<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <node id="8109780409" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8065428" lon="4.9325963">
  <tag k="amenity" v="waste_basket"/>
 </node>
 <node id="8109780410" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8064510" lon="4.9326816">
  <tag k="amenity" v="waste_basket"/>
 </node>
 <node id="8109780411" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068937" lon="4.9321678">
  <tag k="amenity" v="waste_basket"/>
 </node>
 <node id="8109785496" visible="true" version="1" changeset="93955696" timestamp="2020-11-11T23:19:00Z" user="GR-menneke" uid="2353901" lat="50.8060246" lon="4.9286804"/>
 <node id="8109785498" visible="true" version="1" changeset="93955696" timestamp="2020-11-11T23:19:00Z" user="GR-menneke" uid="2353901" lat="50.8059626" lon="4.9288000"/>
 <node id="8946261870" visible="true" version="1" changeset="108525996" timestamp="2021-07-24T09:55:33Z" user="AntoineGuislain" uid="10637503" lat="50.8076585" lon="4.9312140">
  <tag k="bus" v="yes"/>
  <tag k="highway" v="bus_stop"/>
  <tag k="name" v="Tienen Astridvest"/>
  <tag k="public_transport" v="platform"/>
 </node>
 <node id="9532421223" visible="true" version="1" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8127067" lon="4.9192473"/>
 <node id="9532421224" visible="true" version="1" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8127047" lon="4.9193453"/>
 <node id="9532421225" visible="true" version="1" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8121667" lon="4.9209798"/>
 <node id="9532421226" visible="true" version="1" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8126894" lon="4.9195337"/>
 <node id="9560647568" visible="true" version="1" changeset="118201311" timestamp="2022-03-07T15:17:37Z" user="jef francken" uid="13190279" lat="50.8051728" lon="4.9349483"/>
 <node id="9562584046" visible="true" version="1" changeset="118235444" timestamp="2022-03-08T12:43:32Z" user="JNAM" uid="2593526" lat="50.8059570" lon="4.9359963"/>
 <node id="9562587763" visible="true" version="1" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8057423" lon="4.9346430"/>
 <node id="9562587764" visible="true" version="1" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8059778" lon="4.9349359"/>
 <node id="9562587765" visible="true" version="1" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8058277" lon="4.9346400"/>
 <node id="9562587766" visible="true" version="1" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8058822" lon="4.9349234"/>
 <node id="9566133024" visible="true" version="1" changeset="118280767" timestamp="2022-03-09T14:11:39Z" user="JNAM" uid="2593526" lat="50.8083656" lon="4.9326820">
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:housenumber" v="31"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Delportestraat"/>
  <tag k="name" v="Timaver"/>
  <tag k="office" v="insurance"/>
 </node>
 <node id="9566138741" visible="true" version="1" changeset="118281235" timestamp="2022-03-09T14:23:12Z" user="JNAM" uid="2593526" lat="50.8050496" lon="4.9343721"/>
 <way id="22824095" visible="true" version="11" changeset="118356023" timestamp="2022-03-11T10:02:07Z" user="JNAM" uid="2593526">
  <nd ref="245650405"/>
  <nd ref="245776854"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Viaductstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="23457149" visible="true" version="12" changeset="43217713" timestamp="2016-10-27T13:45:10Z" user="GuyVV" uid="579178">
  <nd ref="827330064"/>
  <nd ref="4453871820"/>
  <nd ref="4453871823"/>
  <nd ref="245650405"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Avendorenstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="source:maxspeed" v="BE-VLG:urban"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="23797972" visible="true" version="14" changeset="118235444" timestamp="2022-03-08T12:43:32Z" user="JNAM" uid="2593526">
  <nd ref="94139933"/>
  <nd ref="257881383"/>
  <nd ref="257881384"/>
  <nd ref="257881385"/>
  <nd ref="9562584046"/>
  <nd ref="1136515459"/>
  <nd ref="257881386"/>
  <tag k="cycleway" v="opposite"/>
  <tag k="highway" v="residential"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Broekstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="23797975" visible="true" version="10" changeset="68815845" timestamp="2019-04-02T22:26:50Z" user="jul2" uid="4816382">
  <nd ref="257881386"/>
  <nd ref="3336307426"/>
  <nd ref="257881394"/>
  <nd ref="94139939"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Danebroekstraat"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="40780946" visible="true" version="19" changeset="68815845" timestamp="2019-04-02T22:26:50Z" user="jul2" uid="4816382">
  <nd ref="257881492"/>
  <nd ref="94139951"/>
  <nd ref="94139949"/>
  <nd ref="4453871835"/>
  <nd ref="5335577684"/>
  <tag k="bicycle" v="yes"/>
  <tag k="cycleway" v="opposite"/>
  <tag k="highway" v="residential"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Delportestraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="76373680" visible="true" version="5" changeset="118281235" timestamp="2022-03-09T14:23:12Z" user="JNAM" uid="2593526">
  <nd ref="900748007"/>
  <nd ref="9566138741"/>
  <nd ref="900748001"/>
  <nd ref="257881387"/>
  <tag k="cycleway" v="opposite"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Rijschoolstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
 </way>
 <way id="165622378" visible="true" version="5" changeset="89485523" timestamp="2020-08-16T23:14:25Z" user="Thibaultmol" uid="2916921">
  <nd ref="1771618348"/>
  <nd ref="1771618336"/>
  <nd ref="1771618316"/>
  <nd ref="1771618301"/>
  <nd ref="3332336909"/>
  <nd ref="3332336915"/>
  <nd ref="3332336918"/>
  <nd ref="1771618348"/>
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:country" v="BE"/>
  <tag k="addr:housenumber" v="28"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Leuvensestraat"/>
  <tag k="brand" v="C&amp;A"/>
  <tag k="brand:wikidata" v="Q701338"/>
  <tag k="brand:wikipedia" v="en:C&amp;A"/>
  <tag k="building" v="commercial"/>
  <tag k="name" v="C&amp;A"/>
  <tag k="shop" v="clothes"/>
 </way>
 <way id="170458728" visible="true" version="9" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901">
  <nd ref="1826841373"/>
  <nd ref="8109780394"/>
  <nd ref="1136515446"/>
  <nd ref="1136515443"/>
  <nd ref="1136515490"/>
  <nd ref="2471124994"/>
  <nd ref="1815947705"/>
  <nd ref="2470191322"/>
  <nd ref="1815947703"/>
  <nd ref="3309425623"/>
  <nd ref="1815947704"/>
  <nd ref="5335577682"/>
  <nd ref="1136515502"/>
  <nd ref="1136515546"/>
  <nd ref="2470191326"/>
  <nd ref="5335577680"/>
  <nd ref="2470191328"/>
  <nd ref="2470191329"/>
  <nd ref="5335577679"/>
  <nd ref="2471124995"/>
  <nd ref="1815947711"/>
  <nd ref="5335577678"/>
  <nd ref="2470191333"/>
  <nd ref="2470191331"/>
  <nd ref="2470191330"/>
  <nd ref="2470191332"/>
  <nd ref="1815947709"/>
  <nd ref="4659014299"/>
  <nd ref="8109780392"/>
  <nd ref="2087347621"/>
  <nd ref="1826841373"/>
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="leisure" v="park"/>
  <tag k="name" v="Stadspark"/>
 </way>
 <way id="182215801" visible="true" version="5" changeset="59979241" timestamp="2018-06-19T13:24:27Z" user="JanFi" uid="672253">
  <nd ref="94139939"/>
  <nd ref="94139938"/>
  <nd ref="94139936"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Dokter J. Geensstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="source:maxspeed" v="BE-VLG:urban"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="182723393" visible="true" version="7" changeset="68815845" timestamp="2019-04-02T22:26:51Z" user="jul2" uid="4816382">
  <nd ref="257881386"/>
  <nd ref="257881387"/>
  <nd ref="257881388"/>
  <nd ref="2087347618"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Broekstraat"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="225945583" visible="true" version="3" changeset="51435219" timestamp="2017-08-25T13:49:27Z" user="kgross1" uid="1165052">
  <nd ref="2348027874"/>
  <nd ref="4453871819"/>
  <nd ref="827330064"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Goossensvest"/>
 </way>
 <way id="239315036" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:32Z" user="lodde1949" uid="138772">
  <nd ref="1136515404"/>
  <nd ref="2471124953"/>
  <nd ref="1136515534"/>
  <nd ref="1136515442"/>
  <nd ref="1136515468"/>
  <nd ref="1136515523"/>
  <nd ref="1136515404"/>
  <tag k="landuse" v="forest"/>
 </way>
 <way id="239315039" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:32Z" user="lodde1949" uid="138772">
  <nd ref="2471124918"/>
  <nd ref="2471124920"/>
  <nd ref="2471124979"/>
  <nd ref="2471124981"/>
  <nd ref="2471124985"/>
  <nd ref="2471124990"/>
  <nd ref="2471124989"/>
  <nd ref="2471124987"/>
  <nd ref="2471124918"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="239553428" visible="true" version="18" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526">
  <nd ref="2473808812"/>
  <nd ref="1136515465"/>
  <nd ref="2473808810"/>
  <nd ref="2473808793"/>
  <nd ref="2134620849"/>
  <nd ref="1136515500"/>
  <nd ref="2287984249"/>
  <nd ref="1136515387"/>
  <nd ref="2287984246"/>
  <nd ref="1037550319"/>
  <nd ref="1136515470"/>
  <nd ref="1826841495"/>
  <nd ref="1826841493"/>
  <nd ref="2133616920"/>
  <nd ref="1136515431"/>
  <nd ref="1136515544"/>
  <nd ref="1136515483"/>
  <nd ref="1136515453"/>
  <nd ref="1136515390"/>
  <nd ref="1136515514"/>
  <nd ref="1136515441"/>
  <nd ref="1136515394"/>
  <nd ref="1136515493"/>
  <nd ref="1136515467"/>
  <nd ref="1136515418"/>
  <nd ref="1136515531"/>
  <nd ref="1136515478"/>
  <nd ref="1136515447"/>
  <nd ref="2133616953"/>
  <nd ref="2473368421"/>
  <nd ref="2473368439"/>
  <nd ref="1136515511"/>
  <nd ref="1136515458"/>
  <nd ref="1136515437"/>
  <nd ref="1136515521"/>
  <nd ref="1136515488"/>
  <nd ref="1136515491"/>
  <nd ref="1136515463"/>
  <nd ref="1136515411"/>
  <nd ref="1136515526"/>
  <nd ref="1136515413"/>
  <nd ref="1136515471"/>
  <nd ref="2473368401"/>
  <nd ref="2473299643"/>
  <nd ref="5651934765"/>
  <nd ref="5651934764"/>
  <nd ref="2473299634"/>
  <nd ref="2473299629"/>
  <nd ref="2473299613"/>
  <nd ref="9532421223"/>
  <nd ref="9532421224"/>
  <nd ref="2473299621"/>
  <nd ref="9532421226"/>
  <nd ref="2473299617"/>
  <nd ref="2473299604"/>
  <nd ref="2473299573"/>
  <nd ref="2473299566"/>
  <nd ref="2473299563"/>
  <nd ref="2473299558"/>
  <nd ref="9532421225"/>
  <nd ref="3303015100"/>
  <nd ref="2473299571"/>
  <nd ref="2473299577"/>
  <nd ref="2473299584"/>
  <nd ref="2473299542"/>
  <nd ref="2473299537"/>
  <nd ref="1826841409"/>
  <nd ref="1136515464"/>
  <nd ref="2473299526"/>
  <nd ref="1136515412"/>
  <nd ref="1136515527"/>
  <nd ref="1136515474"/>
  <nd ref="1136515445"/>
  <nd ref="1104509800"/>
  <nd ref="6116603535"/>
  <nd ref="1136515450"/>
  <nd ref="2470173205"/>
  <nd ref="1104509852"/>
  <nd ref="1826841378"/>
  <nd ref="1826841379"/>
  <nd ref="1826841374"/>
  <nd ref="245777698"/>
  <nd ref="1826841370"/>
  <nd ref="6116603539"/>
  <nd ref="2470173065"/>
  <nd ref="1136515457"/>
  <nd ref="8109785496"/>
  <nd ref="8109785498"/>
  <nd ref="1136515487"/>
  <nd ref="6116603541"/>
  <nd ref="6116603542"/>
  <nd ref="6116603543"/>
  <nd ref="6116603540"/>
  <nd ref="2470173018"/>
  <nd ref="2470173022"/>
  <nd ref="1136515404"/>
  <nd ref="1136515523"/>
  <nd ref="1136515468"/>
  <nd ref="1136515442"/>
  <nd ref="1136515534"/>
  <nd ref="1136515496"/>
  <nd ref="1136515449"/>
  <nd ref="1136515422"/>
  <nd ref="1136515452"/>
  <nd ref="1136515429"/>
  <nd ref="2471124848"/>
  <nd ref="1136515512"/>
  <nd ref="1136515482"/>
  <nd ref="2471124796"/>
  <nd ref="1826841357"/>
  <nd ref="2470191317"/>
  <nd ref="2471124784"/>
  <nd ref="2471124785"/>
  <nd ref="2471124988"/>
  <nd ref="1815947705"/>
  <nd ref="2471124994"/>
  <nd ref="1136515490"/>
  <nd ref="1136515443"/>
  <nd ref="1136515446"/>
  <nd ref="8109780394"/>
  <nd ref="1826841373"/>
  <nd ref="2087347621"/>
  <nd ref="8109780392"/>
  <nd ref="4659014299"/>
  <nd ref="1815947709"/>
  <nd ref="2470191332"/>
  <nd ref="2470191330"/>
  <nd ref="2470191331"/>
  <nd ref="2470191333"/>
  <nd ref="5335577678"/>
  <nd ref="1815947711"/>
  <nd ref="2471124995"/>
  <nd ref="5335577679"/>
  <nd ref="2470191329"/>
  <nd ref="2470191328"/>
  <nd ref="5335577680"/>
  <nd ref="2470191326"/>
  <nd ref="1136515546"/>
  <nd ref="1136515502"/>
  <nd ref="5335577682"/>
  <nd ref="1815947704"/>
  <nd ref="3309425623"/>
  <nd ref="1815947703"/>
  <nd ref="2470191319"/>
  <nd ref="2628414000"/>
  <nd ref="1136515438"/>
  <nd ref="2628413996"/>
  <nd ref="2470191320"/>
  <nd ref="5336382731"/>
  <nd ref="5336380111"/>
  <nd ref="5336382723"/>
  <nd ref="5336382727"/>
  <nd ref="1136515454"/>
  <nd ref="1136515484"/>
  <nd ref="2470191343"/>
  <nd ref="2470191341"/>
  <nd ref="2470191342"/>
  <nd ref="2470191345"/>
  <nd ref="2470195472"/>
  <nd ref="1136515473"/>
  <nd ref="1136515414"/>
  <nd ref="2470191358"/>
  <nd ref="1136515529"/>
  <nd ref="1105606044"/>
  <nd ref="2470191434"/>
  <nd ref="2470191469"/>
  <nd ref="8019491476"/>
  <nd ref="2470191454"/>
  <nd ref="2470191506"/>
  <nd ref="2470191475"/>
  <nd ref="8019491478"/>
  <nd ref="2470191525"/>
  <nd ref="2470191559"/>
  <nd ref="2470191578"/>
  <nd ref="8019491479"/>
  <nd ref="1037550284"/>
  <nd ref="1037550166"/>
  <nd ref="2470191589"/>
  <nd ref="2470191591"/>
  <nd ref="1037550317"/>
  <nd ref="1136515406"/>
  <nd ref="1136515499"/>
  <nd ref="1136515472"/>
  <nd ref="1136515426"/>
  <nd ref="1136515536"/>
  <nd ref="1136515480"/>
  <nd ref="1136515451"/>
  <nd ref="1136515485"/>
  <nd ref="1136515455"/>
  <nd ref="1136515391"/>
  <nd ref="1136515518"/>
  <nd ref="1136515460"/>
  <nd ref="1136515439"/>
  <nd ref="2473808832"/>
  <nd ref="2473808818"/>
  <nd ref="2473808820"/>
  <nd ref="2473808812"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="244328456" visible="true" version="8" changeset="110034390" timestamp="2021-08-21T16:19:36Z" user="Thibault Rommel" uid="5846458">
  <nd ref="2737789827"/>
  <nd ref="3336309581"/>
  <nd ref="4453871821"/>
  <nd ref="827330064"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Astridvest"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="257231732" visible="true" version="5" changeset="48456911" timestamp="2017-05-06T16:54:19Z" user="GuyVV" uid="579178">
  <nd ref="2628291377"/>
  <nd ref="2628291381"/>
  <nd ref="2628291394"/>
  <nd ref="4838819916"/>
  <nd ref="4838819793"/>
  <nd ref="4838819915"/>
  <nd ref="4838819914"/>
  <nd ref="4838820231"/>
  <nd ref="4838819790"/>
  <nd ref="4838820229"/>
  <nd ref="4838819913"/>
  <nd ref="2628291392"/>
  <nd ref="2628291390"/>
  <nd ref="4838820234"/>
  <nd ref="4838819795"/>
  <nd ref="2628291388"/>
  <nd ref="4838820214"/>
  <nd ref="4838819082"/>
  <nd ref="4838820213"/>
  <nd ref="4838819779"/>
  <nd ref="2628291383"/>
  <nd ref="2628291377"/>
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:housename" v="In De Gouden Jaren"/>
  <tag k="addr:housenumber" v="33"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Danebroekstraat"/>
  <tag k="building" v="residential"/>
  <tag k="building:levels" v="2"/>
  <tag k="name" v="In De Gouden Jaren"/>
  <tag k="phone" v="+32 16 81 81 00"/>
  <tag k="source" v="http://www.indegoudenjaren.be"/>
  <tag k="wheelchair" v="yes"/>
 </way>
 <way id="268440862" visible="true" version="4" changeset="110034390" timestamp="2021-08-21T16:19:36Z" user="Thibault Rommel" uid="5846458">
  <nd ref="2737789819"/>
  <nd ref="2737789834"/>
  <nd ref="2737789831"/>
  <nd ref="2737789830"/>
  <nd ref="2737789827"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Astridvest"/>
  <tag k="oneway" v="yes"/>
  <tag k="oneway:bicycle" v="no"/>
  <tag k="zone:traffic" v="BE-VLG:urban"/>
 </way>
 <way id="323996351" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178">
  <nd ref="3307573195"/>
  <nd ref="3307573191"/>
  <nd ref="3307573186"/>
  <nd ref="3307573190"/>
  <nd ref="3307573195"/>
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:country" v="BE"/>
  <tag k="addr:housenumber" v="10"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Viaductstraat"/>
